Country / Territory,ISO3,Year,Disaster Internal Displacements,continent,name
Iraq,IRQ,2011,2000,Asia,Iraq
Iraq,IRQ,2013,7900,Asia,Iraq
Iraq,IRQ,2015,23000,Asia,Iraq
Iraq,IRQ,2018,64620,Asia,Iraq
Iraq,IRQ,2019,37000,Asia,Iraq
Iraq,IRQ,2020,1240,Asia,Iraq
Iraq,IRQ,2021,9500,Asia,Iraq
Ireland,IRL,2015,1600,Europe,Ireland
Ireland,IRL,2017,62,Europe,Ireland
Ireland,IRL,2020,51,Europe,Ireland
Ireland,IRL,2021,25,Europe,Ireland
Israel,ISR,2013,200,Asia,Israel
Israel,ISR,2014,700,Asia,Israel
Israel,ISR,2016,75210,Asia,Israel
Israel,ISR,2018,80,Asia,Israel
Israel,ISR,2019,1230,Asia,Israel
Israel,ISR,2020,10412,Asia,Israel
Israel,ISR,2021,3861,Asia,Israel
Italy,ITA,2009,5000,Europe,Italy
Italy,ITA,2012,800,Europe,Italy
Italy,ITA,2013,2700,Europe,Italy
Italy,ITA,2014,1600,Europe,Italy
Italy,ITA,2015,1321,Europe,Italy
Italy,ITA,2016,950,Europe,Italy
Italy,ITA,2017,2053,Europe,Italy
Italy,ITA,2018,2647,Europe,Italy
Italy,ITA,2019,2710,Europe,Italy
Italy,ITA,2020,1948,Europe,Italy
Italy,ITA,2021,2173,Europe,Italy
Jamaica,JAM,2008,1500,North America,Jamaica
Jamaica,JAM,2012,2000,North America,Jamaica
Jamaica,JAM,2016,3524,North America,Jamaica
Jamaica,JAM,2017,29,North America,Jamaica
Jamaica,JAM,2018,7,North America,Jamaica
Jamaica,JAM,2020,2,North America,Jamaica
Jamaica,JAM,2021,16,North America,Jamaica
Japan,JPN,2008,800,Asia,Japan
Japan,JPN,2010,85000,Asia,Japan
Japan,JPN,2011,400000,Asia,Japan
Japan,JPN,2012,308000,Asia,Japan
Japan,JPN,2013,638613,Asia,Japan
Japan,JPN,2014,707014,Asia,Japan
Japan,JPN,2015,484926,Asia,Japan
Japan,JPN,2016,664444,Asia,Japan
Japan,JPN,2017,20770,Asia,Japan
Japan,JPN,2018,130107,Asia,Japan
Japan,JPN,2019,263641,Asia,Japan
Japan,JPN,2020,186000,Asia,Japan
Japan,JPN,2021,13105,Asia,Japan
Jordan,JOR,2013,420,Asia,Jordan
Jordan,JOR,2017,160,Asia,Jordan
Jordan,JOR,2018,2000,Asia,Jordan
Jordan,JOR,2019,46,Asia,Jordan
Jordan,JOR,2020,140,Asia,Jordan
Kazakhstan,KAZ,2010,5000,Asia,Kazakhstan
Kazakhstan,KAZ,2011,9000,Asia,Kazakhstan
Kazakhstan,KAZ,2012,5100,Asia,Kazakhstan
Kazakhstan,KAZ,2013,330,Asia,Kazakhstan
Kazakhstan,KAZ,2015,19000,Asia,Kazakhstan
Kazakhstan,KAZ,2016,1000,Asia,Kazakhstan
Kazakhstan,KAZ,2017,7100,Asia,Kazakhstan
Kazakhstan,KAZ,2018,400,Asia,Kazakhstan
Kazakhstan,KAZ,2020,32000,Asia,Kazakhstan
Kazakhstan,KAZ,2021,141,Asia,Kazakhstan
Kenya,KEN,2008,10100,Africa,Kenya
Kenya,KEN,2009,92000,Africa,Kenya
Kenya,KEN,2010,53500,Africa,Kenya
Kenya,KEN,2011,19000,Africa,Kenya
Kenya,KEN,2012,97910,Africa,Kenya
Kenya,KEN,2013,180600,Africa,Kenya
Kenya,KEN,2014,1400,Africa,Kenya
Kenya,KEN,2015,105590,Africa,Kenya
Kenya,KEN,2016,40000,Africa,Kenya
Kenya,KEN,2017,35616,Africa,Kenya
Kenya,KEN,2018,336758,Africa,Kenya
Kenya,KEN,2019,74048,Africa,Kenya
Kenya,KEN,2020,335326,Africa,Kenya
Kenya,KEN,2021,36202,Africa,Kenya
Korea,KOR,2011,5500,Asia,South Korea
Korea,KOR,2013,4225,Asia,South Korea
Korea,KOR,2016,7456,Asia,South Korea
Korea,KOR,2017,3020,Asia,South Korea
Korea,KOR,2018,1084,Asia,South Korea
Korea,KOR,2019,5590,Asia,South Korea
Korea,KOR,2020,19245,Asia,South Korea
Korea,KOR,2021,2774,Asia,South Korea
Kosovo,-99,2013,1000,Europe,Kosovo
Kosovo,-99,2016,10,Europe,Kosovo
Kosovo,-99,2021,70,Europe,Kosovo
Kyrgyzstan,KGZ,2015,131,Asia,Kyrgyzstan
Kyrgyzstan,KGZ,2017,220,Asia,Kyrgyzstan
Kyrgyzstan,KGZ,2018,4710,Asia,Kyrgyzstan
Kyrgyzstan,KGZ,2021,116,Asia,Kyrgyzstan
Lao PDR,LAO,2009,38000,Asia,Laos
Lao PDR,LAO,2011,50000,Asia,Laos
Lao PDR,LAO,2013,9950,Asia,Laos
Lao PDR,LAO,2014,790,Asia,Laos
Lao PDR,LAO,2015,12049,Asia,Laos
Lao PDR,LAO,2016,660,Asia,Laos
Lao PDR,LAO,2017,190,Asia,Laos
Lao PDR,LAO,2018,19020,Asia,Laos
Lao PDR,LAO,2019,102000,Asia,Laos
Lao PDR,LAO,2020,12004,Asia,Laos
Lao PDR,LAO,2021,5,Asia,Laos
Latvia,LVA,2018,24,Europe,Latvia
Lebanon,LBN,2014,1300,Asia,Lebanon
Lebanon,LBN,2015,110,Asia,Lebanon
Lebanon,LBN,2019,4300,Asia,Lebanon
Lebanon,LBN,2021,846,Asia,Lebanon
Lesotho,LSO,2010,5000,Africa,Lesotho
Lesotho,LSO,2011,3400,Africa,Lesotho
Lesotho,LSO,2014,2600,Africa,Lesotho
Lesotho,LSO,2018,1400,Africa,Lesotho
Lesotho,LSO,2021,730,Africa,Lesotho
Liberia,LBR,2008,1000,Africa,Liberia
Liberia,LBR,2014,650,Africa,Liberia
Liberia,LBR,2016,10000,Africa,Liberia
Liberia,LBR,2017,970,Africa,Liberia
Liberia,LBR,2018,15100,Africa,Liberia
Liberia,LBR,2019,600,Africa,Liberia
Liberia,LBR,2020,3710,Africa,Liberia
Libya,LBY,2013,3000,Africa,Libya
Libya,LBY,2019,4600,Africa,Libya
Libya,LBY,2021,1230,Africa,Libya
Luxembourg,LUX,2019,190,Europe,Luxembourg
Luxembourg,LUX,2020,2,Europe,Luxembourg
Luxembourg,LUX,2021,560,Europe,Luxembourg
Madagascar,MDG,2008,194200,Africa,Madagascar
Madagascar,MDG,2009,8100,Africa,Madagascar
Madagascar,MDG,2010,38000,Africa,Madagascar
Madagascar,MDG,2011,26000,Africa,Madagascar
Madagascar,MDG,2012,268000,Africa,Madagascar
Madagascar,MDG,2013,20000,Africa,Madagascar
Madagascar,MDG,2014,2800,Africa,Madagascar
Madagascar,MDG,2015,86800,Africa,Madagascar
Madagascar,MDG,2016,51000,Africa,Madagascar
Madagascar,MDG,2017,248200,Africa,Madagascar
Madagascar,MDG,2018,74820,Africa,Madagascar
Madagascar,MDG,2019,5750,Africa,Madagascar
Madagascar,MDG,2020,22190,Africa,Madagascar
Madagascar,MDG,2021,4840,Africa,Madagascar
Malawi,MWI,2011,25000,Africa,Malawi
Malawi,MWI,2012,6200,Africa,Malawi
Malawi,MWI,2013,33000,Africa,Malawi
Malawi,MWI,2014,600,Africa,Malawi
Malawi,MWI,2015,343000,Africa,Malawi
Malawi,MWI,2016,9500,Africa,Malawi
Malawi,MWI,2017,84590,Africa,Malawi
Malawi,MWI,2018,20304,Africa,Malawi
Malawi,MWI,2019,116730,Africa,Malawi
Malawi,MWI,2020,28912,Africa,Malawi
Malawi,MWI,2021,600,Africa,Malawi
Malaysia,MYS,2010,65000,Asia,Malaysia
Malaysia,MYS,2011,24000,Asia,Malaysia
Malaysia,MYS,2012,22000,Asia,Malaysia
Malaysia,MYS,2013,43000,Asia,Malaysia
Malaysia,MYS,2014,255610,Asia,Malaysia
Malaysia,MYS,2015,20990,Asia,Malaysia
Malaysia,MYS,2016,18404,Asia,Malaysia
Malaysia,MYS,2017,82020,Asia,Malaysia
Malaysia,MYS,2018,38625,Asia,Malaysia
Malaysia,MYS,2019,63823,Asia,Malaysia
Malaysia,MYS,2020,23609,Asia,Malaysia
Malaysia,MYS,2021,128228,Asia,Malaysia
Mali,MLI,2008,2500,Africa,Mali
Mali,MLI,2010,5800,Africa,Mali
Mali,MLI,2011,18000,Africa,Mali
Mali,MLI,2012,9000,Africa,Mali
Mali,MLI,2013,23500,Africa,Mali
Mali,MLI,2015,400,Africa,Mali
Mali,MLI,2016,8000,Africa,Mali
Mali,MLI,2017,6800,Africa,Mali
Mali,MLI,2018,19000,Africa,Mali
Mali,MLI,2019,6690,Africa,Mali
Mali,MLI,2020,7400,Africa,Mali
Mali,MLI,2021,6000,Africa,Mali
Mauritania,MRT,2010,5000,Africa,Mauritania
Mauritania,MRT,2013,4620,Africa,Mauritania
Mauritania,MRT,2017,2900,Africa,Mauritania
Mauritania,MRT,2018,450,Africa,Mauritania
Mauritania,MRT,2019,6600,Africa,Mauritania
Mauritania,MRT,2020,1600,Africa,Mauritania
Mexico,MEX,2008,13000,North America,Mexico
Mexico,MEX,2009,375000,North America,Mexico
Mexico,MEX,2010,900300,North America,Mexico
Mexico,MEX,2011,546800,North America,Mexico
Mexico,MEX,2012,2500,North America,Mexico
Mexico,MEX,2013,158330,North America,Mexico
Mexico,MEX,2014,18300,North America,Mexico
Mexico,MEX,2015,90460,North America,Mexico
Mexico,MEX,2016,11516,North America,Mexico
Mexico,MEX,2017,2310,North America,Mexico
Mexico,MEX,2018,20170,North America,Mexico
Mexico,MEX,2019,12323,North America,Mexico
Mexico,MEX,2020,99301,North America,Mexico
Mexico,MEX,2021,18584,North America,Mexico
Moldova,MDA,2008,200,Europe,Moldova
Mongolia,MNG,2009,22000,Asia,Mongolia
Mongolia,MNG,2015,810,Asia,Mongolia
Mongolia,MNG,2018,5940,Asia,Mongolia
Mongolia,MNG,2019,13,Asia,Mongolia
Mongolia,MNG,2020,4200,Asia,Mongolia
Mongolia,MNG,2021,6300,Asia,Mongolia
Montenegro,MNE,2010,1400,Europe,Montenegro
Montenegro,MNE,2012,800,Europe,Montenegro
Montenegro,MNE,2016,400,Europe,Montenegro
Montenegro,MNE,2017,2,Europe,Montenegro
Morocco,MAR,2008,5000,Africa,Morocco
Morocco,MAR,2010,15000,Africa,Morocco
Morocco,MAR,2014,1700,Africa,Morocco
Morocco,MAR,2019,202,Africa,Morocco
Morocco,MAR,2020,340,Africa,Morocco
Morocco,MAR,2021,10,Africa,Morocco
Mozambique,MOZ,2008,143000,Africa,Mozambique
Mozambique,MOZ,2009,7330,Africa,Mozambique
Mozambique,MOZ,2010,130000,Africa,Mozambique
Mozambique,MOZ,2011,22000,Africa,Mozambique
Mozambique,MOZ,2012,10000,Africa,Mozambique
Mozambique,MOZ,2013,186000,Africa,Mozambique
Mozambique,MOZ,2014,21200,Africa,Mozambique
Mozambique,MOZ,2015,61000,Africa,Mozambique
Mozambique,MOZ,2016,7000,Africa,Mozambique
Mozambique,MOZ,2017,170100,Africa,Mozambique
Mozambique,MOZ,2018,30840,Africa,Mozambique
Mozambique,MOZ,2019,505900,Africa,Mozambique
Mozambique,MOZ,2020,25149,Africa,Mozambique
Mozambique,MOZ,2021,43190,Africa,Mozambique
Myanmar,MMR,2008,2250000,Asia,Myanmar
Myanmar,MMR,2009,2500,Asia,Myanmar
Myanmar,MMR,2010,106100,Asia,Myanmar
Myanmar,MMR,2011,10000,Asia,Myanmar
Myanmar,MMR,2012,48000,Asia,Myanmar
Myanmar,MMR,2013,223000,Asia,Myanmar
Myanmar,MMR,2014,80832,Asia,Myanmar
Myanmar,MMR,2015,1618500,Asia,Myanmar
Myanmar,MMR,2016,508840,Asia,Myanmar
Myanmar,MMR,2017,351280,Asia,Myanmar
Myanmar,MMR,2018,297596,Asia,Myanmar
Myanmar,MMR,2019,270331,Asia,Myanmar
Myanmar,MMR,2020,49168,Asia,Myanmar
Myanmar,MMR,2021,157860,Asia,Myanmar
Namibia,NAM,2009,55000,Africa,Namibia
Namibia,NAM,2010,11000,Africa,Namibia
Namibia,NAM,2011,60000,Africa,Namibia
Namibia,NAM,2012,400,Africa,Namibia
Namibia,NAM,2013,18000,Africa,Namibia
Namibia,NAM,2014,163,Africa,Namibia
Namibia,NAM,2015,8,Africa,Namibia
Namibia,NAM,2017,3330,Africa,Namibia
Namibia,NAM,2018,13,Africa,Namibia
Namibia,NAM,2019,2,Africa,Namibia
Namibia,NAM,2020,200,Africa,Namibia
Namibia,NAM,2021,260,Africa,Namibia
Nepal,NPL,2008,250000,Asia,Nepal
Nepal,NPL,2009,18000,Asia,Nepal
Nepal,NPL,2012,600,Asia,Nepal
Nepal,NPL,2013,12000,Asia,Nepal
Nepal,NPL,2014,74000,Asia,Nepal
Nepal,NPL,2015,95,Asia,Nepal
Nepal,NPL,2016,31000,Asia,Nepal
Nepal,NPL,2017,383942,Asia,Nepal
Nepal,NPL,2018,12159,Asia,Nepal
Nepal,NPL,2019,121010,Asia,Nepal
Nepal,NPL,2020,48011,Asia,Nepal
Nepal,NPL,2021,33366,Asia,Nepal
Netherlands,NLD,2020,4003,Europe,Netherlands
Netherlands,NLD,2021,51000,Europe,Netherlands
New Caledonia,NCL,2017,570,Oceania,New Caledonia
New Caledonia,NCL,2018,48,Oceania,New Caledonia
New Caledonia,NCL,2020,31,Oceania,New Caledonia
New Caledonia,NCL,2021,5498,Oceania,New Caledonia
New Zealand,NZL,2012,450,Oceania,New Zealand
New Zealand,NZL,2013,210,Oceania,New Zealand
New Zealand,NZL,2015,440,Oceania,New Zealand
New Zealand,NZL,2016,285,Oceania,New Zealand
New Zealand,NZL,2017,6250,Oceania,New Zealand
New Zealand,NZL,2018,989,Oceania,New Zealand
New Zealand,NZL,2019,1295,Oceania,New Zealand
New Zealand,NZL,2020,4940,Oceania,New Zealand
New Zealand,NZL,2021,4373,Oceania,New Zealand
Nicaragua,NIC,2008,18900,North America,Nicaragua
Nicaragua,NIC,2010,61000,North America,Nicaragua
Nicaragua,NIC,2011,10000,North America,Nicaragua
Nicaragua,NIC,2013,160,North America,Nicaragua
Nicaragua,NIC,2014,32830,North America,Nicaragua
Nicaragua,NIC,2015,1020,North America,Nicaragua
Nicaragua,NIC,2016,17282,North America,Nicaragua
Nicaragua,NIC,2017,19590,North America,Nicaragua
Nicaragua,NIC,2018,6940,North America,Nicaragua
Nicaragua,NIC,2019,576,North America,Nicaragua
Nicaragua,NIC,2020,231751,North America,Nicaragua
Niger,NER,2008,4300,Africa,Niger
Niger,NER,2009,5600,Africa,Niger
Niger,NER,2010,205600,Africa,Niger
Niger,NER,2011,28000,Africa,Niger
Niger,NER,2012,540000,Africa,Niger
Niger,NER,2013,201000,Africa,Niger
Niger,NER,2014,47000,Africa,Niger
Niger,NER,2015,38000,Africa,Niger
Niger,NER,2016,46000,Africa,Niger
Niger,NER,2017,188500,Africa,Niger
Niger,NER,2018,40000,Africa,Niger
Niger,NER,2019,121000,Africa,Niger
Niger,NER,2020,276100,Africa,Niger
Niger,NER,2021,118000,Africa,Niger
Nigeria,NGA,2009,140000,Africa,Nigeria
Nigeria,NGA,2010,560000,Africa,Nigeria
Nigeria,NGA,2011,6300,Africa,Nigeria
Nigeria,NGA,2012,3894000,Africa,Nigeria
Nigeria,NGA,2013,117000,Africa,Nigeria
Nigeria,NGA,2014,3010,Africa,Nigeria
Nigeria,NGA,2015,100600,Africa,Nigeria
Nigeria,NGA,2016,78050,Africa,Nigeria
Nigeria,NGA,2017,122000,Africa,Nigeria
Nigeria,NGA,2018,613330,Africa,Nigeria
Nigeria,NGA,2019,157092,Africa,Nigeria
Nigeria,NGA,2020,279954,Africa,Nigeria
Nigeria,NGA,2021,24416,Africa,Nigeria
North Macedonia,MKD,2013,1600,Europe,North Macedonia
North Macedonia,MKD,2018,50,Europe,North Macedonia
North Macedonia,MKD,2021,80,Europe,North Macedonia
Norway,NOR,2014,680,Europe,Norway
Norway,NOR,2015,220,Europe,Norway
Norway,NOR,2016,260,Europe,Norway
Norway,NOR,2017,220,Europe,Norway
Norway,NOR,2019,620,Europe,Norway
Norway,NOR,2020,1018,Europe,Norway
Norway,NOR,2021,739,Europe,Norway
Oman,OMN,2013,350,Asia,Oman
Oman,OMN,2017,320,Asia,Oman
Oman,OMN,2018,10000,Asia,Oman
Oman,OMN,2019,1080,Asia,Oman
Oman,OMN,2020,118,Asia,Oman
Oman,OMN,2021,5210,Asia,Oman
Pakistan,PAK,2008,82200,Asia,Pakistan
Pakistan,PAK,2009,84000,Asia,Pakistan
Pakistan,PAK,2010,11060000,Asia,Pakistan
Pakistan,PAK,2011,300000,Asia,Pakistan
Pakistan,PAK,2012,1857000,Asia,Pakistan
Pakistan,PAK,2013,124000,Asia,Pakistan
Pakistan,PAK,2014,758717,Asia,Pakistan
Pakistan,PAK,2015,331760,Asia,Pakistan
Pakistan,PAK,2016,12700,Asia,Pakistan
Pakistan,PAK,2017,1750,Asia,Pakistan
Pakistan,PAK,2018,1066,Asia,Pakistan
Pakistan,PAK,2019,44769,Asia,Pakistan
Pakistan,PAK,2020,826360,Asia,Pakistan
Pakistan,PAK,2021,2034,Asia,Pakistan
Palestine,PSE,2010,500,Asia,Palestine
Palestine,PSE,2012,1200,Asia,Palestine
Palestine,PSE,2013,10650,Asia,Palestine
Palestine,PSE,2014,200,Asia,Palestine
Palestine,PSE,2015,10000,Asia,Palestine
Palestine,PSE,2016,510,Asia,Palestine
Palestine,PSE,2017,77,Asia,Palestine
Palestine,PSE,2019,2,Asia,Palestine
Palestine,PSE,2020,112,Asia,Palestine
Palestine,PSE,2021,30,Asia,Palestine
Panama,PAN,2012,3400,North America,Panama
Panama,PAN,2013,1715,North America,Panama
Panama,PAN,2014,323,North America,Panama
Panama,PAN,2015,100,North America,Panama
Panama,PAN,2016,1055,North America,Panama
Panama,PAN,2017,300,North America,Panama
Panama,PAN,2019,32,North America,Panama
Panama,PAN,2020,3706,North America,Panama
Panama,PAN,2021,2252,North America,Panama
Papua New Guinea,PNG,2008,75000,Oceania,Papua New Guinea
Papua New Guinea,PNG,2009,1000,Oceania,Papua New Guinea
Papua New Guinea,PNG,2012,75000,Oceania,Papua New Guinea
Papua New Guinea,PNG,2013,46,Oceania,Papua New Guinea
Papua New Guinea,PNG,2014,18900,Oceania,Papua New Guinea
Papua New Guinea,PNG,2016,1610,Oceania,Papua New Guinea
Papua New Guinea,PNG,2017,500,Oceania,Papua New Guinea
Papua New Guinea,PNG,2019,7724,Oceania,Papua New Guinea
Papua New Guinea,PNG,2020,3935,Oceania,Papua New Guinea
Papua New Guinea,PNG,2021,7455,Oceania,Papua New Guinea
Paraguay,PRY,2008,60,South America,Paraguay
Paraguay,PRY,2013,28000,South America,Paraguay
Paraguay,PRY,2014,84000,South America,Paraguay
Paraguay,PRY,2015,171400,South America,Paraguay
Paraguay,PRY,2016,3700,South America,Paraguay
Paraguay,PRY,2017,5260,South America,Paraguay
Paraguay,PRY,2018,30410,South America,Paraguay
Paraguay,PRY,2019,54320,South America,Paraguay
Paraguay,PRY,2020,5,South America,Paraguay
Peru,PER,2008,45000,South America,Peru
Peru,PER,2009,46150,South America,Peru
Peru,PER,2010,10000,South America,Peru
Peru,PER,2011,1000,South America,Peru
Peru,PER,2012,170181,South America,Peru
Peru,PER,2013,26980,South America,Peru
Peru,PER,2014,528,South America,Peru
Peru,PER,2015,8480,South America,Peru
Peru,PER,2016,14643,South America,Peru
Peru,PER,2017,294965,South America,Peru
Peru,PER,2018,4722,South America,Peru
Peru,PER,2019,4494,South America,Peru
Peru,PER,2020,7991,South America,Peru
Peru,PER,2021,3500,South America,Peru
Philippines,PHL,2008,2756440,Asia,Philippines
Philippines,PHL,2009,2012900,Asia,Philippines
Philippines,PHL,2010,1001790,Asia,Philippines
Philippines,PHL,2011,2497528,Asia,Philippines
Philippines,PHL,2012,3671000,Asia,Philippines
Philippines,PHL,2013,6671075,Asia,Philippines
Philippines,PHL,2014,5736230,Asia,Philippines
Philippines,PHL,2015,2220620,Asia,Philippines
Philippines,PHL,2016,5930891,Asia,Philippines
Philippines,PHL,2017,2425656,Asia,Philippines
Philippines,PHL,2018,3712393,Asia,Philippines
Philippines,PHL,2019,3679882,Asia,Philippines
Philippines,PHL,2020,3931184,Asia,Philippines
Philippines,PHL,2021,5658189,Asia,Philippines
Poland,POL,2010,30000,Europe,Poland
Poland,POL,2019,18,Europe,Poland
Poland,POL,2020,422,Europe,Poland
Poland,POL,2021,121,Europe,Poland
Portugal,PRT,2008,38,Europe,Portugal
Portugal,PRT,2015,10,Europe,Portugal
Portugal,PRT,2016,1052,Europe,Portugal
Portugal,PRT,2017,6790,Europe,Portugal
Portugal,PRT,2018,408,Europe,Portugal
Portugal,PRT,2019,648,Europe,Portugal
Portugal,PRT,2020,28,Europe,Portugal
Portugal,PRT,2021,20,Europe,Portugal
Puerto Rico,PRI,2017,86190,North America,Puerto Rico
Puerto Rico,PRI,2018,400,North America,Puerto Rico
Puerto Rico,PRI,2019,240,North America,Puerto Rico
Puerto Rico,PRI,2020,119,North America,Puerto Rico
Romania,ROU,2008,11000,Europe,Romania
Romania,ROU,2014,2240,Europe,Romania
Romania,ROU,2015,160,Europe,Romania
Romania,ROU,2016,1480,Europe,Romania
Romania,ROU,2018,1210,Europe,Romania
Romania,ROU,2019,460,Europe,Romania
Romania,ROU,2020,285,Europe,Romania
Romania,ROU,2021,400,Europe,Romania
Russia,RUS,2010,23500,Europe,Russia
Russia,RUS,2011,3500,Europe,Russia
Russia,RUS,2012,31830,Europe,Russia
Russia,RUS,2013,29410,Europe,Russia
Russia,RUS,2014,23310,Europe,Russia
Russia,RUS,2015,6600,Europe,Russia
Russia,RUS,2016,3631,Europe,Russia
Russia,RUS,2017,5880,Europe,Russia
Russia,RUS,2018,3569,Europe,Russia
Russia,RUS,2019,11721,Europe,Russia
Russia,RUS,2020,253,Europe,Russia
Russian Federation,RUS,2021,5550,Europe,Russia
Rwanda,RWA,2008,5000,Africa,Rwanda
Rwanda,RWA,2010,5900,Africa,Rwanda
Rwanda,RWA,2011,1900,Africa,Rwanda
Rwanda,RWA,2012,3200,Africa,Rwanda
Rwanda,RWA,2013,1030,Africa,Rwanda
Rwanda,RWA,2015,2010,Africa,Rwanda
Rwanda,RWA,2017,4988,Africa,Rwanda
Rwanda,RWA,2018,47000,Africa,Rwanda
Rwanda,RWA,2019,11506,Africa,Rwanda
Rwanda,RWA,2020,5960,Africa,Rwanda
Rwanda,RWA,2021,1628,Africa,Rwanda
Saudi Arabia,SAU,2009,10000,Asia,Saudi Arabia
Saudi Arabia,SAU,2011,8200,Asia,Saudi Arabia
Saudi Arabia,SAU,2013,4700,Asia,Saudi Arabia
Saudi Arabia,SAU,2016,280,Asia,Saudi Arabia
Saudi Arabia,SAU,2017,100,Asia,Saudi Arabia
Saudi Arabia,SAU,2018,2045,Asia,Saudi Arabia
Saudi Arabia,SAU,2019,263,Asia,Saudi Arabia
Saudi Arabia,SAU,2020,606,Asia,Saudi Arabia
Senegal,SEN,2009,264000,Africa,Senegal
Senegal,SEN,2010,7800,Africa,Senegal
Senegal,SEN,2011,1600,Africa,Senegal
Senegal,SEN,2012,20000,Africa,Senegal
Senegal,SEN,2013,13000,Africa,Senegal
Senegal,SEN,2016,24000,Africa,Senegal
Senegal,SEN,2017,630,Africa,Senegal
Senegal,SEN,2018,2,Africa,Senegal
Senegal,SEN,2019,4440,Africa,Senegal
Senegal,SEN,2020,3300,Africa,Senegal
Senegal,SEN,2021,1322,Africa,Senegal
Serbia,SRB,2010,3000,Europe,Serbia
Serbia,SRB,2013,194,Europe,Serbia
Serbia,SRB,2014,33360,Europe,Serbia
Serbia,SRB,2016,39,Europe,Serbia
Serbia,SRB,2017,42,Europe,Serbia
Serbia,SRB,2018,125,Europe,Serbia
Serbia,SRB,2019,302,Europe,Serbia
Serbia,SRB,2020,880,Europe,Serbia
Serbia,SRB,2021,34,Europe,Serbia
Sierra Leone,SLE,2013,8500,Africa,Sierra Leone
Sierra Leone,SLE,2017,12000,Africa,Sierra Leone
Sierra Leone,SLE,2019,5300,Africa,Sierra Leone
Slovakia,SVK,2018,270,Europe,Slovakia
Slovakia,SVK,2020,60,Europe,Slovakia
Slovenia,SVN,2018,336,Europe,Slovenia
Solomon Islands,SLB,2010,5000,Oceania,Solomon Is.
Solomon Islands,SLB,2012,1047,Oceania,Solomon Is.
Solomon Islands,SLB,2014,9000,Oceania,Solomon Is.
Solomon Islands,SLB,2015,1000,Oceania,Solomon Is.
Solomon Islands,SLB,2017,580,Oceania,Solomon Is.
Solomon Islands,SLB,2018,1055,Oceania,Solomon Is.
Solomon Islands,SLB,2019,31,Oceania,Solomon Is.
Solomon Islands,SLB,2020,321,Oceania,Solomon Is.
Somalia,SOM,2008,12000,Africa,Somalia
Somalia,SOM,2010,5200,Africa,Somalia
Somalia,SOM,2012,28000,Africa,Somalia
Somalia,SOM,2013,59500,Africa,Somalia
Somalia,SOM,2014,36140,Africa,Somalia
Somalia,SOM,2015,59420,Africa,Somalia
Somalia,SOM,2016,70000,Africa,Somalia
Somalia,SOM,2017,899440,Africa,Somalia
Somalia,SOM,2018,547140,Africa,Somalia
Somalia,SOM,2019,480282,Africa,Somalia
Somalia,SOM,2020,1037200,Africa,Somalia
Somalia,SOM,2021,271353,Africa,Somalia
South Africa,ZAF,2008,3500,Africa,South Africa
South Africa,ZAF,2009,20000,Africa,South Africa
South Africa,ZAF,2010,6000,Africa,South Africa
South Africa,ZAF,2011,52000,Africa,South Africa
South Africa,ZAF,2012,2000,Africa,South Africa
South Africa,ZAF,2013,17720,Africa,South Africa
South Africa,ZAF,2014,3500,Africa,South Africa
South Africa,ZAF,2015,14,Africa,South Africa
South Africa,ZAF,2016,12200,Africa,South Africa
South Africa,ZAF,2017,14668,Africa,South Africa
South Africa,ZAF,2018,2058,Africa,South Africa
South Africa,ZAF,2019,1744,Africa,South Africa
South Africa,ZAF,2020,374,Africa,South Africa
South Africa,ZAF,2021,10273,Africa,South Africa
South Sudan,SSD,2012,340000,Africa,S. Sudan
South Sudan,SSD,2013,116000,Africa,S. Sudan
South Sudan,SSD,2014,112500,Africa,S. Sudan
South Sudan,SSD,2015,15000,Africa,S. Sudan
South Sudan,SSD,2017,74980,Africa,S. Sudan
South Sudan,SSD,2018,6602,Africa,S. Sudan
South Sudan,SSD,2019,294990,Africa,S. Sudan
South Sudan,SSD,2020,442600,Africa,S. Sudan
South Sudan,SSD,2021,505200,Africa,S. Sudan
Spain,ESP,2012,22000,Europe,Spain
Spain,ESP,2013,2590,Europe,Spain
Spain,ESP,2014,3799,Europe,Spain
Spain,ESP,2015,4160,Europe,Spain
Spain,ESP,2016,5400,Europe,Spain
Spain,ESP,2017,2103,Europe,Spain
Spain,ESP,2018,638,Europe,Spain
Spain,ESP,2019,23633,Europe,Spain
Spain,ESP,2020,7766,Europe,Spain
Spain,ESP,2021,6752,Europe,Spain
Sri Lanka,LKA,2008,525000,Asia,Sri Lanka
Sri Lanka,LKA,2009,363000,Asia,Sri Lanka
Sri Lanka,LKA,2010,141380,Asia,Sri Lanka
Sri Lanka,LKA,2011,684810,Asia,Sri Lanka
Sri Lanka,LKA,2012,129300,Asia,Sri Lanka
Sri Lanka,LKA,2013,323965,Asia,Sri Lanka
Sri Lanka,LKA,2014,151800,Asia,Sri Lanka
Sri Lanka,LKA,2015,65570,Asia,Sri Lanka
Sri Lanka,LKA,2016,500200,Asia,Sri Lanka
Sri Lanka,LKA,2017,134820,Asia,Sri Lanka
Sri Lanka,LKA,2018,99605,Asia,Sri Lanka
Sri Lanka,LKA,2019,86913,Asia,Sri Lanka
Sri Lanka,LKA,2020,19181,Asia,Sri Lanka
Sri Lanka,LKA,2021,121464,Asia,Sri Lanka
Sudan,SDN,2008,46500,Africa,Sudan
